state,month,length
AL,1,4.383571428571429
AL,2,3.8953846153846152
AL,3,7.547070707070707
AL,4,3.966736842105263
AL,5,4.904444444444445
AL,6,3.3433333333333333
AL,7,5.078571428571428
AL,8,5.1433333333333335
AL,9,3.4250000000000003
AL,10,1.7066666666666668
AL,11,4.87939393939394
AL,12,4.5028125
AR,1,6.096470588235294
AR,2,8.125714285714286
AR,3,3.961730769230769
AR,4,4.074523809523809
AR,5,2.0272972972972974
AR,6,0.3566666666666667
AR,7,1.2466666666666668
AR,8,2.865833333333333
AR,9,3.9
AR,10,7.078571428571428
AR,11,5.1475
AR,12,3.911904761904762
AZ,1,0.0
AZ,2,0.0
AZ,3,0.0
AZ,4,0.0
AZ,5,1.0
AZ,6,0.1
AZ,7,0.5722222222222222
AZ,8,0.98
AZ,9,0.7766666666666667
AZ,10,2.178333333333333
AZ,11,6.75
AZ,12,0.0
CA,1,0.6166666666666667
CA,2,0.325
CA,3,0.615
CA,4,2.356666666666667
CA,5,0.1533333333333333
CA,6,0.2
CA,7,2.023333333333333
CA,8,1.185
CA,9,4.1575
CA,10,0.04
CA,11,2.6333333333333333
CA,12,2.4266666666666667
CO,1,0.0
CO,2,0.0
CO,3,0.59
CO,4,0.2475
CO,5,0.993030303030303
CO,6,1.3705882352941177
CO,7,0.6544444444444444
CO,8,0.078
CO,9,0.41
CO,10,0.01
CO,11,0.0
CO,12,0.0
FL,1,3.1448
FL,2,3.3884615384615384
FL,3,3.963478260869565
FL,4,4.215686274509804
FL,5,0.6416666666666667
FL,6,0.9296428571428572
FL,7,0.713888888888889
FL,8,0.6733333333333333
FL,9,2.0525714285714285
FL,10,2.3745454545454545
FL,11,1.318125
FL,12,3.115714285714285
GA,1,5.552608695652173
GA,2,3.18
GA,3,2.736857142857143
GA,4,5.496923076923077
GA,5,2.7640625
GA,6,10.106666666666667
GA,7,3.0
GA,8,2.68
GA,9,2.72375
GA,10,1.6072727272727272
GA,11,1.815625
GA,12,3.6948
IA,1,0.04
IA,2,0.04
IA,3,6.955666666666667
IA,4,5.354444444444444
IA,5,2.6505
IA,6,3.028958333333333
IA,7,3.162678571428572
IA,8,2.2725
IA,9,1.499375
IA,10,2.8947826086956523
IA,11,6.866666666666667
IA,12,8.673125
IL,1,0.86
IL,2,6.974
IL,3,4.732608695652174
IL,4,3.7075
IL,5,2.139047619047619
IL,6,2.4645569620253167
IL,7,1.7686206896551724
IL,8,2.93675
IL,9,1.8754545454545453
IL,10,2.7085714285714286
IL,11,4.22
IL,12,5.394651162790698
IN,1,3.753333333333333
IN,2,3.753333333333333
IN,3,1.203684210526316
IN,4,2.315454545454545
IN,5,2.4804761904761907
IN,6,2.6161764705882358
IN,7,1.7542105263157894
IN,8,2.522758620689655
IN,9,0.885
IN,10,1.8866666666666667
IN,11,5.715
IN,12,2.01125
KS,1,0.1
KS,2,0.1
KS,3,3.403333333333333
KS,4,1.8009523809523809
KS,5,3.5150840336134457
KS,6,2.097142857142857
KS,7,2.5521052631578947
KS,8,0.981
KS,9,2.982
KS,10,3.45
KS,11,9.621111111111112
KS,12,2.6225
KY,1,5.224444444444444
KY,2,3.198888888888889
KY,3,4.472857142857142
KY,4,2.677241379310345
KY,5,3.678125
KY,6,2.832
KY,7,1.4511764705882353
KY,8,1.58
KY,9,2.0725
KY,10,2.5
KY,11,1.86875
KY,12,6.666296296296297
LA,1,3.0485714285714285
LA,2,4.291304347826087
LA,3,3.878148148148148
LA,4,4.605793650793651
LA,5,2.883968253968254
LA,6,1.065
LA,7,0.2525
LA,8,0.8853846153846153
LA,9,0.6
LA,10,5.358214285714285
LA,11,3.59
LA,12,6.464285714285714
MD,1,0.0
MD,2,5.184285714285714
MD,3,0.0
MD,4,2.1675
MD,5,3.0250000000000004
MD,6,5.602857142857142
MD,7,1.33
MD,8,3.5
MD,9,6.486
MD,10,0.0
MD,11,4.2125
MD,12,0.0
MI,1,2.575
MI,2,2.575
MI,3,8.106
MI,4,2.16
MI,5,3.0
MI,6,4.4025
MI,7,1.7944444444444445
MI,8,3.0529166666666665
MI,9,3.31
MI,10,0.595
MI,11,1.82
MI,12,1.96
MN,1,0.0
MN,2,0.0
MN,3,10.0
MN,4,0.0
MN,5,1.272439024390244
MN,6,1.9771153846153848
MN,7,3.26735632183908
MN,8,2.8813793103448275
MN,9,4.630434782608695
MN,10,1.1466666666666667
MN,11,0.0
MN,12,3.6525
MO,1,4.001428571428571
MO,2,3.25
MO,3,6.2325531914893615
MO,4,3.5110606060606058
MO,5,3.3197590361445783
MO,6,2.4734615384615384
MO,7,1.55875
MO,8,1.939
MO,9,2.4225
MO,10,6.8726666666666665
MO,11,0.9333333333333332
MO,12,4.307619047619048
MS,1,5.845106382978723
MS,2,6.923636363636363
MS,3,4.13825
MS,4,6.0312658227848095
MS,5,6.72375
MS,6,1.6108333333333331
MS,7,1.6799999999999995
MS,8,2.0161290322580645
MS,9,0.37
MS,10,1.874
MS,11,4.901555555555555
MS,12,7.607111111111111
MT,1,0.0
MT,2,0.0
MT,3,0.0
MT,4,0.0
MT,5,0.85
MT,6,3.537692307692308
MT,7,0.475
MT,8,0.75
MT,9,0.0
MT,10,0.0
MT,11,0.0
MT,12,0.0
NC,1,4.810526315789474
NC,2,4.810526315789474
NC,3,2.723333333333333
NC,4,4.989142857142857
NC,5,4.872272727272727
NC,6,0.6576923076923078
NC,7,1.184
NC,8,2.2605263157894737
NC,9,2.489090909090909
NC,10,4.729411764705882
NC,11,1.604
NC,12,0.4566666666666667
ND,1,0.0
ND,2,0.0
ND,3,0.0
ND,4,0.0
ND,5,1.385
ND,6,2.0444117647058824
ND,7,2.2313043478260868
ND,8,2.741111111111111
ND,9,2.3120000000000003
ND,10,2.76
ND,11,0.0
ND,12,0.0
NE,1,0.0
NE,2,0.0
NE,3,0.0
NE,4,0.7242857142857143
NE,5,1.6893548387096773
NE,6,2.456470588235294
NE,7,0.977777777777778
NE,8,0.8371999999999999
NE,9,0.4025
NE,10,0.28
NE,11,2.84
NE,12,6.342903225806452
NM,1,0.24
NM,2,0.24
NM,3,6.284
NM,4,0.46
NM,5,2.2990909090909093
NM,6,1.479
NM,7,0.406
NM,8,0.526
NM,9,2.15125
NM,10,1.7
NM,11,3.245
NM,12,4.79
NY,1,0.0
NY,2,0.0
NY,3,0.0
NY,4,1.395
NY,5,2.6975
NY,6,0.9728571428571428
NY,7,2.7925
NY,8,0.8550000000000001
NY,9,1.215
NY,10,1.3214285714285714
NY,11,4.911428571428572
NY,12,0.0
OH,1,4.6466666666666665
OH,2,5.3
OH,3,2.670666666666667
OH,4,4.031428571428571
OH,5,3.068947368421053
OH,6,3.8092
OH,7,2.5
OH,8,2.3455555555555554
OH,9,6.180000000000001
OH,10,1.748
OH,11,2.230625
OH,12,0.8150000000000001
OK,1,3.55
OK,2,3.9584210526315786
OK,3,4.366842105263157
OK,4,4.638684210526316
OK,5,3.94042194092827
OK,6,1.266875
OK,7,1.975
OK,8,4.050000000000001
OK,9,3.9767346938775514
OK,10,3.903469387755102
OK,11,7.484375
OK,12,2.4240000000000004
PA,1,2.8
PA,2,4.384
PA,3,3.9403333333333332
PA,4,3.4966666666666666
PA,5,1.329375
PA,6,1.6978260869565216
PA,7,1.535
PA,8,3.265882352941176
PA,9,2.964444444444444
PA,10,2.477241379310345
PA,11,2.74
PA,12,2.74
SC,1,2.8166666666666664
SC,2,4.398333333333333
SC,3,2.96375
SC,4,4.961935483870968
SC,5,6.439444444444444
SC,6,0.62
SC,7,0.71
SC,8,2.104285714285714
SC,9,1.6999999999999995
SC,10,4.922083333333333
SC,11,16.44
SC,12,0.26
SD,1,0.0
SD,2,0.0
SD,3,0.0
SD,4,0.0
SD,5,3.2583333333333333
SD,6,2.1895
SD,7,1.6212903225806452
SD,8,0.9916666666666668
SD,9,1.1023076923076922
SD,10,0.5771428571428572
SD,11,0.0
SD,12,0.0
TN,1,1.6960000000000002
TN,2,5.009090909090909
TN,3,6.319487179487179
TN,4,4.089230769230769
TN,5,3.008571428571429
TN,6,3.0122222222222224
TN,7,3.1218181818181816
TN,8,1.2933333333333334
TN,9,1.45
TN,10,4.555
TN,11,7.4094444444444445
TN,12,10.546111111111111
TX,1,2.4334210526315787
TX,2,2.6611764705882357
TX,3,3.269277108433735
TX,4,4.507872340425532
TX,5,2.8978827361563515
TX,6,1.2262962962962962
TX,7,0.9592857142857144
TX,8,1.2644827586206897
TX,9,1.2766666666666666
TX,10,2.3686792452830185
TX,11,6.915555555555556
TX,12,2.848666666666667
VA,1,0.41
VA,2,8.077
VA,3,8.453333333333333
VA,4,4.081333333333333
VA,5,2.6826666666666665
VA,6,3.235
VA,7,1.958
VA,8,4.8244444444444445
VA,9,3.161538461538461
VA,10,1.8093333333333332
VA,11,1.74
VA,12,1.25
WI,1,0.0
WI,2,0.0
WI,3,4.41
WI,4,0.44
WI,5,11.136666666666668
WI,6,2.720857142857142
WI,7,2.575873015873016
WI,8,2.796521739130435
WI,9,4.524
WI,10,7.665
WI,11,0.0
WI,12,3.4277777777777776
WY,1,0.0
WY,2,0.0
WY,3,0.0
WY,4,0.1
WY,5,3.972857142857143
WY,6,3.713214285714286
WY,7,1.9118181818181816
WY,8,0.8466666666666667
WY,9,10.77
WY,10,0.0
WY,11,0.0
WY,12,0.0
