state,month,width
AL,1,272.92857142857144
AL,2,348.7179487179488
AL,3,403.989898989899
AL,4,262.86315789473684
AL,5,146.66666666666666
AL,6,140.0
AL,7,203.57142857142856
AL,8,153.33333333333334
AL,9,144.16666666666669
AL,10,135.0
AL,11,213.66666666666663
AL,12,176.09375
AR,1,377.3529411764706
AR,2,113.57142857142856
AR,3,222.98076923076923
AR,4,345.7142857142857
AR,5,174.72972972972974
AR,6,31.666666666666668
AR,7,133.33333333333334
AR,8,71.66666666666667
AR,9,100.0
AR,10,545.0
AR,11,387.5
AR,12,151.0952380952381
AZ,1,0.0
AZ,2,0.0
AZ,3,0.0
AZ,4,0.0
AZ,5,10.0
AZ,6,10.0
AZ,7,57.77777777777778
AZ,8,33.75
AZ,9,135.83333333333334
AZ,10,46.66666666666666
AZ,11,125.0
AZ,12,0.0
CA,1,26.444444444444443
CA,2,26.666666666666668
CA,3,17.5
CA,4,55.0
CA,5,56.66666666666666
CA,6,50.0
CA,7,26.666666666666668
CA,8,264.75
CA,9,21.25
CA,10,50.0
CA,11,51.66666666666666
CA,12,45.66666666666666
CO,1,0.0
CO,2,0.0
CO,3,50.0
CO,4,41.875
CO,5,67.72727272727273
CO,6,102.45098039215686
CO,7,53.47222222222222
CO,8,51.0
CO,9,98.88888888888889
CO,10,25.0
CO,11,0.0
CO,12,0.0
FL,1,120.0
FL,2,83.07692307692308
FL,3,190.7826086956522
FL,4,120.49019607843135
FL,5,44.72222222222222
FL,6,73.03571428571429
FL,7,45.55555555555556
FL,8,76.16666666666667
FL,9,100.94285714285714
FL,10,91.8181818181818
FL,11,92.1875
FL,12,153.28571428571428
GA,1,330.72463768115944
GA,2,219.73684210526315
GA,3,248.14285714285717
GA,4,268.25961538461536
GA,5,164.78125
GA,6,186.66666666666663
GA,7,105.0
GA,8,140.9090909090909
GA,9,193.75
GA,10,145.9090909090909
GA,11,106.25
GA,12,196.4
IA,1,25.0
IA,2,25.0
IA,3,135.16666666666666
IA,4,95.0
IA,5,62.66666666666666
IA,6,109.27083333333331
IA,7,131.51785714285714
IA,8,114.46428571428572
IA,9,50.3125
IA,10,96.7391304347826
IA,11,115.83333333333331
IA,12,91.40625
IL,1,50.0
IL,2,189.33333333333331
IL,3,184.7826086956522
IL,4,71.45833333333333
IL,5,71.34920634920636
IL,6,135.8860759493671
IL,7,114.65517241379312
IL,8,132.75
IL,9,65.0
IL,10,69.28571428571429
IL,11,53.46153846153846
IL,12,158.13953488372093
IN,1,183.33333333333331
IN,2,183.33333333333331
IN,3,54.73684210526316
IN,4,156.8181818181818
IN,5,150.71428571428572
IN,6,153.97058823529412
IN,7,77.10526315789474
IN,8,104.72413793103448
IN,9,52.5
IN,10,60.833333333333336
IN,11,210.0
IN,12,75.0
KS,1,75.0
KS,2,75.0
KS,3,56.25
KS,4,70.95238095238095
KS,5,137.4579831932773
KS,6,81.19047619047619
KS,7,180.21052631578948
KS,8,66.5
KS,9,65.0
KS,10,100.54054054054056
KS,11,395.55555555555554
KS,12,36.875
KY,1,128.33333333333334
KY,2,115.83333333333331
KY,3,171.60714285714286
KY,4,149.13793103448276
KY,5,112.5
KY,6,108.8
KY,7,89.11764705882354
KY,8,30.0
KY,9,81.25
KY,10,80.0
KY,11,110.625
KY,12,282.8888888888889
LA,1,157.32142857142858
LA,2,203.0434782608696
LA,3,411.1111111111111
LA,4,427.4920634920635
LA,5,187.28571428571428
LA,6,117.03571428571428
LA,7,20.0
LA,8,53.46153846153846
LA,9,50.0
LA,10,280.75
LA,11,234.7826086956522
LA,12,184.23809523809524
MD,1,0.0
MD,2,125.0
MD,3,0.0
MD,4,88.75
MD,5,125.0
MD,6,325.0
MD,7,100.0
MD,8,107.08333333333331
MD,9,100.0
MD,10,0.0
MD,11,175.0
MD,12,0.0
MI,1,100.0
MI,2,100.0
MI,3,230.0
MI,4,118.33333333333331
MI,5,150.0
MI,6,107.8125
MI,7,215.0
MI,8,128.33333333333334
MI,9,192.72727272727272
MI,10,97.5
MI,11,83.33333333333333
MI,12,100.0
MN,1,0.0
MN,2,0.0
MN,3,266.6666666666667
MN,4,0.0
MN,5,45.4390243902439
MN,6,137.8846153846154
MN,7,171.48275862068965
MN,8,89.02298850574712
MN,9,242.06521739130437
MN,10,67.22222222222223
MN,11,0.0
MN,12,86.5
MO,1,95.71428571428572
MO,2,93.33333333333331
MO,3,154.89361702127658
MO,4,124.3939393939394
MO,5,166.50602409638554
MO,6,70.96153846153847
MO,7,115.9375
MO,8,51.5
MO,9,46.25
MO,10,183.5
MO,11,45.0
MO,12,82.38095238095238
MS,1,297.8723404255319
MS,2,285.90909090909093
MS,3,178.0
MS,4,486.67721518987344
MS,5,297.1875
MS,6,85.625
MS,7,97.0
MS,8,119.83870967741936
MS,9,27.5
MS,10,115.0
MS,11,227.66666666666663
MS,12,302.35555555555555
MT,1,0.0
MT,2,0.0
MT,3,0.0
MT,4,0.0
MT,5,58.0
MT,6,99.6153846153846
MT,7,69.375
MT,8,3.0
MT,9,0.0
MT,10,0.0
MT,11,0.0
MT,12,0.0
NC,1,120.10526315789474
NC,2,120.10526315789474
NC,3,203.33333333333331
NC,4,141.4
NC,5,171.8181818181818
NC,6,72.3076923076923
NC,7,80.0
NC,8,94.21052631578948
NC,9,108.27272727272728
NC,10,262.05882352941177
NC,11,97.0
NC,12,45.0
ND,1,0.0
ND,2,0.0
ND,3,0.0
ND,4,0.0
ND,5,71.5
ND,6,137.72058823529412
ND,7,184.0217391304348
ND,8,205.83333333333331
ND,9,115.0
ND,10,17.5
ND,11,0.0
ND,12,0.0
NE,1,0.0
NE,2,0.0
NE,3,0.0
NE,4,69.28571428571429
NE,5,121.4516129032258
NE,6,61.6078431372549
NE,7,53.61111111111112
NE,8,98.92
NE,9,67.5
NE,10,20.0
NE,11,43.333333333333336
NE,12,121.61290322580643
NM,1,30.0
NM,2,30.0
NM,3,284.0
NM,4,40.0
NM,5,53.18181818181818
NM,6,42.0
NM,7,29.0
NM,8,50.0
NM,9,93.75
NM,10,10.0
NM,11,55.0
NM,12,100.0
NY,1,0.0
NY,2,0.0
NY,3,0.0
NY,4,137.5
NY,5,177.875
NY,6,80.0
NY,7,290.625
NY,8,114.07142857142856
NY,9,62.5
NY,10,115.0
NY,11,65.0
NY,12,0.0
OH,1,200.0
OH,2,216.66666666666663
OH,3,138.0
OH,4,133.39285714285714
OH,5,212.3684210526316
OH,6,136.68
OH,7,141.66666666666666
OH,8,86.66666666666667
OH,9,150.0
OH,10,65.0
OH,11,131.625
OH,12,85.0
OK,1,130.0
OK,2,199.47368421052633
OK,3,268.94736842105266
OK,4,383.2236842105263
OK,5,330.61181434599155
OK,6,103.1875
OK,7,167.5
OK,8,300.0
OK,9,258.6734693877551
OK,10,217.3469387755102
OK,11,274.75
OK,12,210.0
PA,1,400.0
PA,2,308.0
PA,3,241.77777777777777
PA,4,175.55555555555554
PA,5,118.75
PA,6,160.0
PA,7,114.16666666666669
PA,8,179.41176470588235
PA,9,173.88888888888889
PA,10,156.89655172413794
PA,11,108.33333333333331
PA,12,108.33333333333331
SC,1,279.44444444444446
SC,2,84.16666666666667
SC,3,103.125
SC,4,222.33870967741936
SC,5,167.5
SC,6,41.66666666666666
SC,7,71.66666666666667
SC,8,70.71428571428571
SC,9,77.5
SC,10,102.70833333333331
SC,11,150.0
SC,12,75.0
SD,1,0.0
SD,2,0.0
SD,3,0.0
SD,4,0.0
SD,5,66.25
SD,6,95.175
SD,7,127.29032258064515
SD,8,54.5
SD,9,48.46153846153846
SD,10,22.857142857142858
SD,11,0.0
SD,12,0.0
TN,1,79.0
TN,2,147.72727272727272
TN,3,187.43589743589743
TN,4,251.92307692307693
TN,5,88.03571428571429
TN,6,85.55555555555556
TN,7,122.72727272727272
TN,8,59.44444444444444
TN,9,38.75
TN,10,154.16666666666666
TN,11,229.44444444444449
TN,12,227.22222222222223
TX,1,157.23684210526315
TX,2,181.4705882352941
TX,3,212.6265060240964
TX,4,235.0780141843972
TX,5,202.1628664495114
TX,6,84.33333333333333
TX,7,34.714285714285715
TX,8,45.51724137931034
TX,9,100.0
TX,10,175.62264150943398
TX,11,140.37037037037038
TX,12,237.7
VA,1,150.0
VA,2,317.5
VA,3,200.0
VA,4,145.33333333333334
VA,5,124.0
VA,6,62.5
VA,7,73.0
VA,8,123.61111111111111
VA,9,103.84615384615384
VA,10,146.66666666666666
VA,11,300.0
VA,12,175.0
WI,1,0.0
WI,2,0.0
WI,3,160.0
WI,4,100.0
WI,5,256.6666666666667
WI,6,88.48571428571428
WI,7,87.26984126984127
WI,8,121.02173913043478
WI,9,215.0
WI,10,76.25
WI,11,0.0
WI,12,102.22222222222224
WY,1,0.0
WY,2,0.0
WY,3,0.0
WY,4,20.0
WY,5,147.14285714285714
WY,6,141.96428571428572
WY,7,189.54545454545453
WY,8,138.33333333333334
WY,9,250.0
WY,10,0.0
WY,11,0.0
WY,12,0.0
